{'Problema do robo: 2 caixas': {'um': [7, 23, 64, 27, 2.78, 5], 'soma': [11, 9, 29, 18, 3.22, 5], 'max': [15, 15, 44, 24, 2.93, 5], 'FF': [24, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [34, 86, 272, 87, 3.16, 9], 'soma': [57, 35, 120, 66, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [202, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [105, 246, 870, 255, 3.54, 11], 'soma': [88, 37, 149, 89, 4.03, 11], 'max': [268, 212, 721, 244, 3.4, 11], 'FF': [380, 86, 308, 146, 3.58, 11]}, 'Problema do robo: 5 caixas': {'um': [363, 702, 2612, 703, 3.72, 15], 'soma': [416, 143, 649, 383, 4.54, 15], 'max': [1006, 690, 2564, 703, 3.72, 15], 'FF': [2694, 549, 2126, 770, 3.87, 15]}, 'Problema do robo: 6 caixas': {'um': [1126, 1842, 7194, 1855, 3.91, 17], 'soma': [712, 172, 931, 537, 5.41, 17], 'max': [3051, 1771, 6746, 1837, 3.81, 17], 'FF': [7765, 1145, 4701, 1785, 4.11, 17]}, 'Problema do robo: 7 caixas': {'um': [3384, 4734, 19056, 4735, 4.03, 21], 'soma': [3753, 775, 4162, 2422, 5.37, 21], 'max': [7979, 4714, 18962, 4735, 4.02, 21], 'FF': [27173, 4071, 17001, 5783, 4.18, 21]}, 'Problema do robo: 8 caixas': {'um': [7496, 11758, 48590, 11775, 4.13, 23], 'soma': [1992, 356, 2433, 1390, 6.83, 23], 'max': [21095, 11630, 47535, 11751, 4.09, 23], 'FF': [67428, 7997, 35797, 12996, 4.48, 23]}, 'Problema do robo: 9 caixas': {'um': [19722, 28670, 120812, 28671, 4.21, 27], 'soma': [4641, 634, 4411, 2650, 6.96, 27], 'max': [57432, 28640, 120640, 28671, 4.21, 27], 'FF': [222334, 26663, 114631, 37268, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [51202, 68588, 293830, 68607, 4.28, 29], 'soma': [8874, 1231, 9055, 5307, 7.36, 29], 'max': [156323, 68380, 291729, 68576, 4.27, 29], 'FF': [550392, 55808, 251342, 84982, 4.5, 29]}, 'Problema TyreWorld': {'um': [1602, 1535, 7167, 1536, 4.67, 19], 'soma': [655, 103, 635, 337, 6.17, 19], 'max': [4134, 1396, 6846, 1513, 4.9, 19], 'FF': [1453, 249, 1238, 474, 4.97, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 220, 753, 246, 3.42, 11], 'FF': [516, 157, 560, 236, 3.57, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [422, 175, 781, 444, 4.46, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2359, 565, 2172, 775, 3.84, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [562, 171, 927, 535, 5.42, 17], 'max': [2406, 1769, 6735, 1838, 3.81, 17], 'FF': [5359, 971, 4017, 1531, 4.14, 17]}, 'Problema do robo: 7 caixas': {'um': [2375, 4734, 19056, 4735, 4.03, 21], 'soma': [1719, 427, 2414, 1449, 5.65, 21], 'max': [7016, 4713, 18960, 4735, 4.02, 21], 'FF': [24047, 4288, 17633, 5795, 4.11, 21]}, 'Problema do robo: 8 caixas': {'um': [6359, 11758, 48590, 11775, 4.13, 23], 'soma': [1797, 356, 2433, 1390, 6.83, 23], 'max': [18922, 11623, 47482, 11751, 4.09, 23], 'FF': [65063, 9852, 42029, 14090, 4.27, 23]}, 'Problema do robo: 9 caixas': {'um': [16625, 28670, 120812, 28671, 4.21, 27], 'soma': [3438, 592, 4253, 2485, 7.18, 27], 'max': [50391, 28640, 120632, 28671, 4.21, 27], 'FF': [189815, 27567, 117379, 36554, 4.26, 27]}, 'Problema do robo: 10 caixas': {'um': [42501, 68588, 293830, 68607, 4.28, 29], 'soma': [4328, 644, 4932, 2866, 7.66, 29], 'max': [129689, 68380, 291728, 68576, 4.27, 29], 'FF': [493882, 63053, 275108, 86871, 4.36, 29]}, 'Problema TyreWorld': {'um': [1359, 1535, 7167, 1536, 4.67, 19], 'soma': [719, 129, 837, 441, 6.49, 19], 'max': [3359, 1308, 6576, 1493, 5.03, 19], 'FF': [1391, 284, 1441, 534, 5.07, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [328, 84, 300, 151, 3.57, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [359, 143, 649, 384, 4.54, 15], 'max': [828, 688, 2556, 703, 3.72, 15], 'FF': [2438, 560, 2158, 789, 3.85, 15]}, 'Problema do robo: 6 caixas': {'um': [875, 1842, 7194, 1855, 3.91, 17], 'soma': [406, 122, 678, 390, 5.56, 17], 'max': [2437, 1772, 6755, 1840, 3.81, 17], 'FF': [4953, 822, 3521, 1422, 4.28, 17]}, 'Problema do robo: 7 caixas': {'um': [2406, 4734, 19056, 4735, 4.03, 21], 'soma': [1578, 363, 2184, 1326, 6.02, 21], 'max': [7094, 4711, 18944, 4735, 4.02, 21], 'FF': [24157, 4064, 16956, 5790, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6453, 11758, 48590, 11775, 4.13, 23], 'soma': [2078, 416, 2768, 1578, 6.65, 23], 'max': [19156, 11625, 47499, 11752, 4.09, 23], 'FF': [60095, 7834, 35356, 13011, 4.51, 23]}, 'Problema do robo: 9 caixas': {'um': [16922, 28670, 120812, 28671, 4.21, 27], 'soma': [1859, 300, 2292, 1327, 7.64, 27], 'max': [51063, 28640, 120624, 28671, 4.21, 27], 'FF': [194456, 26940, 115548, 37302, 4.29, 27]}, 'Problema do robo: 10 caixas': {'um': [43110, 68587, 293828, 68607, 4.28, 29], 'soma': [7703, 1201, 8580, 5044, 7.14, 29], 'max': [131236, 68379, 291718, 68577, 4.27, 29], 'FF': [483335, 56067, 252240, 84760, 4.5, 29]}, 'Problema TyreWorld': {'um': [1375, 1534, 7165, 1536, 4.67, 19], 'soma': [578, 104, 647, 353, 6.22, 19], 'max': [3453, 1388, 6836, 1514, 4.93, 19], 'FF': [1359, 271, 1378, 525, 5.08, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [312, 84, 300, 145, 3.57, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [422, 171, 765, 435, 4.47, 15], 'max': [844, 692, 2560, 703, 3.7, 15], 'FF': [2391, 552, 2132, 785, 3.86, 15]}, 'Problema do robo: 6 caixas': {'um': [875, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 171, 927, 535, 5.42, 17], 'max': [2438, 1769, 6734, 1839, 3.81, 17], 'FF': [6891, 1349, 5410, 1968, 4.01, 17]}, 'Problema do robo: 7 caixas': {'um': [2422, 4734, 19056, 4735, 4.03, 21], 'soma': [1672, 412, 2335, 1409, 5.67, 21], 'max': [7078, 4711, 18944, 4735, 4.02, 21], 'FF': [24000, 4062, 16953, 5775, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6484, 11758, 48590, 11775, 4.13, 23], 'soma': [1812, 358, 2437, 1395, 6.81, 23], 'max': [19125, 11626, 47505, 11752, 4.09, 23], 'FF': [60063, 7952, 35643, 12982, 4.48, 23]}, 'Problema do robo: 9 caixas': {'um': [16985, 28670, 120812, 28671, 4.21, 27], 'soma': [3453, 595, 4243, 2479, 7.13, 27], 'max': [50829, 28640, 120648, 28671, 4.21, 27], 'FF': [194971, 26791, 115068, 37426, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [43313, 68591, 293836, 68607, 4.28, 29], 'soma': [4578, 692, 5146, 3013, 7.44, 29], 'max': [130861, 68385, 291778, 68577, 4.27, 29], 'FF': [502163, 59350, 263791, 88036, 4.44, 29]}, 'Problema TyreWorld': {'um': [1375, 1534, 7165, 1536, 4.67, 19], 'soma': [531, 95, 594, 317, 6.25, 19], 'max': [3453, 1390, 6837, 1513, 4.92, 19], 'FF': [1172, 240, 1184, 438, 4.93, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [0, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 65, 3.43, 9], 'max': [78, 79, 250, 87, 3.16, 9], 'FF': [141, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [344, 91, 323, 152, 3.55, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [328, 129, 591, 355, 4.58, 15], 'max': [828, 687, 2558, 703, 3.72, 15], 'FF': [2422, 613, 2330, 819, 3.8, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 171, 927, 535, 5.42, 17], 'max': [2422, 1772, 6751, 1838, 3.81, 17], 'FF': [5469, 932, 3930, 1565, 4.22, 17]}, 'Problema do robo: 7 caixas': {'um': [2391, 4734, 19056, 4735, 4.03, 21], 'soma': [8000, 3290, 14693, 6190, 4.47, 21], 'max': [7016, 4711, 18944, 4735, 4.02, 21], 'FF': [23828, 4126, 17143, 5761, 4.15, 21]}, 'Problema do robo: 8 caixas': {'um': [6391, 11758, 48590, 11775, 4.13, 23], 'soma': [1875, 385, 2568, 1464, 6.67, 23], 'max': [18969, 11623, 47479, 11750, 4.08, 23], 'FF': [59798, 8035, 36012, 13049, 4.48, 23]}, 'Problema do robo: 9 caixas': {'um': [16641, 28670, 120812, 28671, 4.21, 27], 'soma': [3422, 595, 4146, 2478, 6.97, 27], 'max': [50501, 28641, 120634, 28671, 4.21, 27], 'FF': [192549, 26819, 115090, 37159, 4.29, 27]}, 'Problema do robo: 10 caixas': {'um': [42641, 68606, 293866, 68607, 4.28, 29], 'soma': [7031, 1114, 7831, 4658, 7.03, 29], 'max': [129877, 68378, 291709, 68577, 4.27, 29], 'FF': [490038, 57433, 257829, 86629, 4.49, 29]}, 'Problema TyreWorld': {'um': [1359, 1535, 7167, 1536, 4.67, 19], 'soma': [516, 94, 584, 309, 6.21, 19], 'max': [3328, 1302, 6551, 1486, 5.03, 19], 'FF': [1187, 248, 1229, 458, 4.96, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [63, 78, 248, 87, 3.18, 9], 'FF': [156, 60, 191, 80, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [328, 84, 300, 144, 3.57, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [406, 158, 711, 420, 4.5, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2422, 558, 2150, 800, 3.85, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [781, 249, 1252, 730, 5.03, 17], 'max': [2422, 1770, 6740, 1839, 3.81, 17], 'FF': [7250, 1470, 5815, 2070, 3.96, 17]}, 'Problema do robo: 7 caixas': {'um': [2406, 4734, 19056, 4735, 4.03, 21], 'soma': [1578, 385, 2198, 1342, 5.71, 21], 'max': [7031, 4712, 18958, 4735, 4.02, 21], 'FF': [24235, 4129, 17195, 5843, 4.16, 21]}, 'Problema do robo: 8 caixas': {'um': [6438, 11758, 48590, 11775, 4.13, 23], 'soma': [1781, 356, 2433, 1390, 6.83, 23], 'max': [19016, 11626, 47505, 11751, 4.09, 23], 'FF': [60579, 7893, 35609, 13065, 4.51, 23]}, 'Problema do robo: 9 caixas': {'um': [16813, 28670, 120812, 28671, 4.21, 27], 'soma': [3609, 631, 4431, 2615, 7.02, 27], 'max': [50423, 28642, 120644, 28671, 4.21, 27], 'FF': [200221, 28450, 120152, 38231, 4.22, 27]}, 'Problema do robo: 10 caixas': {'um': [42922, 68587, 293828, 68607, 4.28, 29], 'soma': [5250, 793, 6082, 3501, 7.67, 29], 'max': [129814, 68394, 291869, 68579, 4.27, 29], 'FF': [512460, 61689, 271417, 89320, 4.4, 29]}, 'Problema TyreWorld': {'um': [1359, 1535, 7167, 1536, 4.67, 19], 'soma': [750, 133, 867, 478, 6.52, 19], 'max': [3375, 1334, 6680, 1502, 5.01, 19], 'FF': [1437, 295, 1504, 567, 5.1, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [0, 9, 29, 18, 3.22, 5], 'max': [0, 15, 44, 24, 2.93, 5], 'FF': [31, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [63, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [63, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [391, 103, 356, 175, 3.46, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [406, 158, 706, 414, 4.47, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2438, 614, 2321, 798, 3.78, 15]}, 'Problema do robo: 6 caixas': {'um': [875, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2422, 1769, 6735, 1838, 3.81, 17], 'FF': [5484, 1011, 4169, 1560, 4.12, 17]}, 'Problema do robo: 7 caixas': {'um': [2406, 4734, 19056, 4735, 4.03, 21], 'soma': [1719, 427, 2414, 1449, 5.65, 21], 'max': [7031, 4711, 18944, 4735, 4.02, 21], 'FF': [24000, 4146, 17203, 5776, 4.15, 21]}, 'Problema do robo: 8 caixas': {'um': [6422, 11758, 48590, 11775, 4.13, 23], 'soma': [3250, 689, 4305, 2512, 6.25, 23], 'max': [18953, 11623, 47480, 11750, 4.09, 23], 'FF': [61141, 8491, 37402, 13231, 4.4, 23]}, 'Problema do robo: 9 caixas': {'um': [16781, 28670, 120812, 28671, 4.21, 27], 'soma': [3563, 620, 4300, 2567, 6.94, 27], 'max': [50438, 28640, 120640, 28671, 4.21, 27], 'FF': [192878, 27329, 116714, 37124, 4.27, 27]}, 'Problema do robo: 10 caixas': {'um': [42860, 68596, 293846, 68607, 4.28, 29], 'soma': [4297, 644, 4932, 2866, 7.66, 29], 'max': [129705, 68379, 291719, 68578, 4.27, 29], 'FF': [507304, 62272, 273131, 88893, 4.39, 29]}, 'Problema TyreWorld': {'um': [1359, 1534, 7165, 1536, 4.67, 19], 'soma': [750, 138, 891, 461, 6.46, 19], 'max': [3344, 1302, 6577, 1494, 5.05, 19], 'FF': [1203, 251, 1253, 464, 4.99, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [344, 91, 321, 157, 3.53, 11]}, 'Problema do robo: 5 caixas': {'um': [312, 702, 2612, 703, 3.72, 15], 'soma': [391, 161, 723, 416, 4.49, 15], 'max': [844, 692, 2560, 703, 3.7, 15], 'FF': [2344, 551, 2129, 780, 3.86, 15]}, 'Problema do robo: 6 caixas': {'um': [875, 1842, 7194, 1855, 3.91, 17], 'soma': [578, 172, 931, 537, 5.41, 17], 'max': [2422, 1770, 6740, 1838, 3.81, 17], 'FF': [6516, 1216, 4953, 1864, 4.07, 17]}, 'Problema do robo: 7 caixas': {'um': [2438, 4734, 19056, 4735, 4.03, 21], 'soma': [1703, 426, 2406, 1444, 5.65, 21], 'max': [7031, 4711, 18944, 4735, 4.02, 21], 'FF': [23938, 4056, 16931, 5810, 4.17, 21]}, 'Problema do robo: 8 caixas': {'um': [6516, 11758, 48590, 11775, 4.13, 23], 'soma': [1781, 356, 2433, 1392, 6.83, 23], 'max': [18969, 11622, 47472, 11748, 4.08, 23], 'FF': [61266, 8210, 36922, 13423, 4.5, 23]}, 'Problema do robo: 9 caixas': {'um': [17016, 28670, 120812, 28671, 4.21, 27], 'soma': [3422, 591, 4257, 2466, 7.2, 27], 'max': [50532, 28640, 120640, 28671, 4.21, 27], 'FF': [192893, 26701, 114815, 37331, 4.3, 27]}, 'Problema do robo: 10 caixas': {'um': [43547, 68590, 293834, 68607, 4.28, 29], 'soma': [7391, 1189, 8365, 4940, 7.04, 29], 'max': [129752, 68387, 291797, 68577, 4.27, 29], 'FF': [502601, 61159, 269777, 88800, 4.41, 29]}, 'Problema TyreWorld': {'um': [1375, 1535, 7167, 1536, 4.67, 19], 'soma': [719, 129, 847, 447, 6.57, 19], 'max': [3375, 1346, 6695, 1501, 4.97, 19], 'FF': [1219, 255, 1267, 465, 4.97, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 81, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [63, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [328, 84, 300, 144, 3.57, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [375, 150, 676, 394, 4.51, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2344, 566, 2170, 771, 3.83, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [766, 240, 1214, 710, 5.06, 17], 'max': [2422, 1774, 6764, 1838, 3.81, 17], 'FF': [6906, 1392, 5565, 1984, 4.0, 17]}, 'Problema do robo: 7 caixas': {'um': [2391, 4734, 19056, 4735, 4.03, 21], 'soma': [1672, 414, 2353, 1415, 5.68, 21], 'max': [7047, 4711, 18950, 4735, 4.02, 21], 'FF': [24203, 4370, 17950, 5916, 4.11, 21]}, 'Problema do robo: 8 caixas': {'um': [6391, 11758, 48590, 11775, 4.13, 23], 'soma': [3297, 700, 4352, 2551, 6.22, 23], 'max': [19016, 11623, 47479, 11749, 4.08, 23], 'FF': [59423, 8264, 36471, 12875, 4.41, 23]}, 'Problema do robo: 9 caixas': {'um': [16703, 28670, 120812, 28671, 4.21, 27], 'soma': [3469, 603, 4182, 2495, 6.94, 27], 'max': [50641, 28642, 120644, 28671, 4.21, 27], 'FF': [193237, 26972, 115638, 37314, 4.29, 27]}, 'Problema do robo: 10 caixas': {'um': [42704, 68587, 293828, 68607, 4.28, 29], 'soma': [4313, 644, 4932, 2866, 7.66, 29], 'max': [130064, 68380, 291728, 68576, 4.27, 29], 'FF': [499866, 60649, 267982, 88087, 4.42, 29]}, 'Problema TyreWorld': {'um': [1359, 1534, 7165, 1536, 4.67, 19], 'soma': [578, 104, 649, 353, 6.24, 19], 'max': [3469, 1402, 6871, 1516, 4.9, 19], 'FF': [1250, 258, 1302, 484, 5.05, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 67, 3.43, 9], 'max': [78, 78, 248, 87, 3.18, 9], 'FF': [141, 60, 191, 83, 3.18, 9]}, 'Problema do robo: 4 caixas': {'um': [94, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [234, 212, 721, 244, 3.4, 11], 'FF': [516, 157, 561, 235, 3.57, 11]}, 'Problema do robo: 5 caixas': {'um': [297, 702, 2612, 703, 3.72, 15], 'soma': [422, 175, 781, 444, 4.46, 15], 'max': [828, 690, 2564, 703, 3.72, 15], 'FF': [2391, 566, 2187, 802, 3.86, 15]}, 'Problema do robo: 6 caixas': {'um': [859, 1842, 7194, 1855, 3.91, 17], 'soma': [562, 171, 927, 535, 5.42, 17], 'max': [2406, 1769, 6735, 1838, 3.81, 17], 'FF': [6844, 1346, 5400, 1949, 4.01, 17]}, 'Problema do robo: 7 caixas': {'um': [2391, 4734, 19056, 4735, 4.03, 21], 'soma': [8047, 3373, 14964, 6248, 4.44, 21], 'max': [6984, 4711, 18944, 4735, 4.02, 21], 'FF': [24157, 4164, 17314, 5871, 4.16, 21]}, 'Problema do robo: 8 caixas': {'um': [6391, 11758, 48590, 11775, 4.13, 23], 'soma': [3188, 680, 4231, 2478, 6.22, 23], 'max': [18922, 11623, 47480, 11750, 4.09, 23], 'FF': [61610, 8358, 37149, 13338, 4.44, 23]}, 'Problema do robo: 9 caixas': {'um': [16703, 28670, 120812, 28671, 4.21, 27], 'soma': [3438, 603, 4182, 2494, 6.94, 27], 'max': [50298, 28640, 120640, 28671, 4.21, 27], 'FF': [196143, 27813, 118199, 37693, 4.25, 27]}, 'Problema do robo: 10 caixas': {'um': [42641, 68588, 293830, 68607, 4.28, 29], 'soma': [8109, 1291, 9027, 5382, 6.99, 29], 'max': [135658, 68380, 291729, 68577, 4.27, 29], 'FF': [508929, 60100, 266103, 87704, 4.43, 29]}, 'Problema TyreWorld': {'um': [1391, 1535, 7167, 1536, 4.67, 19], 'soma': [578, 104, 647, 353, 6.22, 19], 'max': [3453, 1295, 6532, 1485, 5.04, 19], 'FF': [1313, 253, 1299, 488, 5.13, 19]}}
{'Problema do robo: 2 caixas': {'um': [0, 23, 64, 27, 2.78, 5], 'soma': [16, 9, 29, 18, 3.22, 5], 'max': [16, 15, 44, 24, 2.93, 5], 'FF': [16, 11, 35, 21, 3.18, 5]}, 'Problema do robo: 3 caixas': {'um': [31, 86, 272, 87, 3.16, 9], 'soma': [47, 35, 120, 66, 3.43, 9], 'max': [63, 78, 248, 87, 3.18, 9], 'FF': [172, 64, 205, 91, 3.2, 9]}, 'Problema do robo: 4 caixas': {'um': [109, 246, 870, 255, 3.54, 11], 'soma': [78, 37, 149, 89, 4.03, 11], 'max': [250, 212, 720, 244, 3.4, 11], 'FF': [391, 100, 354, 175, 3.54, 11]}, 'Problema do robo: 5 caixas': {'um': [313, 702, 2612, 703, 3.72, 15], 'soma': [250, 89, 422, 261, 4.74, 15], 'max': [875, 690, 2564, 703, 3.72, 15], 'FF': [2484, 595, 2287, 811, 3.84, 15]}, 'Problema do robo: 6 caixas': {'um': [906, 1842, 7194, 1855, 3.91, 17], 'soma': [656, 171, 927, 535, 5.42, 17], 'max': [2531, 1769, 6735, 1838, 3.81, 17], 'FF': [6750, 1136, 4687, 1764, 4.13, 17]}, 'Problema do robo: 7 caixas': {'um': [2484, 4734, 19056, 4735, 4.03, 21], 'soma': [1656, 387, 2207, 1361, 5.7, 21], 'max': [7266, 4714, 18950, 4735, 4.02, 21], 'FF': [24907, 4257, 17580, 5894, 4.13, 21]}, 'Problema do robo: 8 caixas': {'um': [6688, 11758, 48590, 11775, 4.13, 23], 'soma': [2375, 474, 3096, 1789, 6.53, 23], 'max': [19422, 11626, 47505, 11752, 4.09, 23], 'FF': [62329, 8091, 36152, 13127, 4.47, 23]}, 'Problema do robo: 9 caixas': {'um': [16641, 28670, 120812, 28671, 4.21, 27], 'soma': [56344, 18302, 89216, 37654, 4.87, 27], 'max': [50126, 28641, 120634, 28671, 4.21, 27], 'FF': [192628, 26966, 115607, 37319, 4.29, 27]}, 'Problema do robo: 10 caixas': {'um': [42547, 68600, 293854, 68607, 4.28, 29], 'soma': [4109, 630, 4646, 2752, 7.37, 29], 'max': [128627, 68381, 291738, 68576, 4.27, 29], 'FF': [496366, 60038, 265860, 87661, 4.43, 29]}, 'Problema TyreWorld': {'um': [1359, 1534, 7165, 1536, 4.67, 19], 'soma': [859, 167, 1093, 557, 6.54, 19], 'max': [3484, 1318, 6613, 1492, 5.02, 19], 'FF': [1234, 251, 1271, 477, 5.06, 19]}}
